nombre_col,num_code,prom_valor_unitario_suelo,valor_unitario_pred,cambio_porcentual
SANTA ISABEL TOLA (PBLO),7810,2259.222479,2271.283092,1%
DEMET (U HAB),2020,2541.94,2556.206251,1%
SAN MARCOS (BARR),2009,2541.94,2556.206251,1%
HEROES DE CHAPULTEPEC,7939,2252.96,2265.71973,1%
INDECO (U HAB),7990,2252.96,2265.71973,1%
ROSAS DEL TEPEYAC,7100,2273.337642,2290.175213,1%
EL JAGUEY-ESTACION PANTACO,2000,2535.112564,2555.109175,1%
SAN MIGUEL-LA ESCALERA (BARR),7950,2252.96,2271.275901,1%
CAMINO A SAN JUAN DE ARAGON (PBLO),7969,2252.96,2271.29188,1%
LAS CAMPANAS,4890,3275.892927,3302.963519,1%
MINERVA,9810,2178.424592,2196.587848,1%
SAN SEBASTIAN,2000,2541.94,2565.897118,1%
EL ARENAL 4A SECCION,15900,1825.24,1842.89052,1%
AMPL CARACOL,15650,1825.24,1843.22608,1%
CARACOL,15650,1838.924059,1857.169367,1%
PARQUE RESIDENCIAL SAN ANTONIO (U HAB),1180,4299.89,4345.339752,1%
COAPA 2A SECCION-RAMOS MILLAN,14357,3427.677115,3467.13739,1%
AGUILERA,2900,2612.110723,2642.533863,1%
DM NACIONAL,7495,2243.22,2270.284401,1%
SAN SALVADOR XOCHIMANCA,2870,2758.299531,2793.876084,1%
REYNOSA TAMAULIPAS,2120,2541.94,2575.234947,1%
SAN MATEO TLALTENANGO (PBLO),5600,2328.250418,2360.90339,1%
LAS AGUILAS,1010,2462.18,2496.934536,1%
EJIDOS SAN JUAN DE ARAGON 1A SECCION (U HAB),7950,2252.96,2285.633845,1%
GRANJAS ESMERALDA,9810,2198.251285,2230.748909,1%
SAN MATEO,2000,2662.532846,2706.802254,2%
LLANO REDONDO,1500,1770.088566,1801.89536,2%
AGRICOLA ORIENTAL VII,8580,2179,2219.449069,2%
TORRES DE MIXCOAC (U HAB),1480,2768.64,2823.19464,2%
EL ARENAL 2A SECCION,15680,1825.24,1861.887082,2%
LOS ROBLES (FRACC),4870,2503.45,2554.105793,2%
FOVISSSTE SAN PEDRO MARTIR ( U HAB),14650,2697.85,2752.74023,2%
EL ARENAL 3A SECCION,15680,1825.24,1862.57063,2%
LOS GIRASOLES I,4920,4574.596168,4668.918445,2%
PROGRESO NACIONAL II,7670,2220.876866,2269.701965,2%
DOCTORES II,6720,4774.098325,4880.030169,2%
AXOTLA,1030,4915.896643,5029.560604,2%
MEXICO NUEVO,11470,2970.45,3040.15997,2%
LOS ANGELES,9830,2131.524182,2181.595682,2%
VALLE DE TEPEPAN,14646,1962.595758,2008.766151,2%
RANCHO EL ROSARIO,4380,2528.18,2588.487767,2%
ANAHUAC LAGO NORTE,11480,2771.311951,2845.377937,3%
GRANJAS MODERNAS-SAN JUAN DE ARAGON (AMPL),7950,2243.22,2304.009516,3%
IRRIGACION,11500,5646.444358,5802.099215,3%
ISIDRO FABELA I (PONIENTE),14030,2077.113385,2134.797063,3%
7 DE JULIO (AMPL),15900,1900.278478,1954.107583,3%
BARRIO NORTE,1140,1671.448411,1720.308179,3%
CAMPESTRE COYOACAN (FRACC),4000,3180.909364,3273.908597,3%
CUITLAHUAC (U HAB),9830,2115.74,2177.792488,3%
NARVARTE II,3020,5093.056897,5245.654962,3%
SAN FRANCISCO (BARR),10850,2091.411399,2155.31824,3%
PODER POPULAR,1600,2420.77,2497.183961,3%
VILLA GUSTAVO A MADERO,7660,2265.687834,2338.096056,3%
SANTIAGO ATEPETLAC (LA SELVITA) (U HAB),7640,2190.49,2260.629614,3%
SANTA MARTHA DEL SUR,4200,3354.52,3463.800148,3%
IGNACIO ZARAGOZA II,15720,1971.882883,2036.86518,3%
VALENTIN GOMEZ FARIAS,15290,1985.321379,2050.868117,3%
LAS TROJES COAPA (U HAB),4650,3169.78,3283.734869,4%
JARDIN AZPEITIA,2530,2513.214805,2604.183547,4%
PROGRESO NACIONAL (AMPL),7650,2190.882659,2270.820498,4%
VILLA DE CORTES,3410,2806.328398,2910.546439,4%
EL ARENAL 1A SECCION,15660,1825.24,1893.123609,4%
ESCANDON II,11800,6089.307032,6318.421259,4%
CUCHILLA DEL TESORO,7900,2233.44,2319.039306,4%
C T M ARAGON (U),7990,2233.44,2319.304786,4%
DOS RIOS,1530,1730.2,1797.082195,4%
UNIDAD POPULAR TEPEACA,1550,1735.22,1802.515515,4%
EX EJIDO SAN FRANCISCO CULHUACAN I,4260,2593.33,2695.367385,4%
AMSA,14380,3310.012353,3443.047284,4%
EL BOSQUE 2DA SECCION (AMPL),1140,1788.36,1864.820391,4%
INDUSTRIAL VALLEJO (U HAB),2300,2417.89196,2523.172873,4%
EMANCIPACION DEL PUEBLO,1550,1730.673758,1807.38662,4%
PROGRESO NACIONAL I,7670,2190.49,2289.988658,5%
SANTISIMA TRINIDAD,14449,1809.71,1892.306752,5%
LA COLMENA,9310,2053.05024,2148.648819,5%
COLTONGO,2230,2467.22,2583.465481,5%
LOS ANGELES APANOAYA,9830,2073.311169,2172.9537,5%
SECTOR NAVAL,2060,2519.104758,2642.777384,5%
LA ANGOSTURA,1770,1735.165692,1823.758579,5%
ESTANZUELA,7360,2156.28987,2266.384458,5%
SAN PEDRO DE LOS PINOS,1150,4299.89,4525.587019,5%
NARCISO BASSOLS (U HAB),7990,2233.44,2353.40701,5%
DEL RECREO,2000,2510.09,2647.96488,5%
CENTRO IV,6000,7308.020553,7715.833634,6%
PUEBLA,15020,1933.881354,2041.841055,6%
51 LEGISLATURA,7460,2145.412609,2265.633443,6%
PUEBLO NUEVO,1240,1678.077945,1777.298703,6%
